0000000000000000 a __start__
000000000001c090 000000000000000c T SDL_RWseek
000000000001c0a0 0000000000000064 t stdio_size
000000000001c110 000000000000000c T SDL_RWread
000000000001c120 000000000000000c T SDL_RWclose
000000000001c130 000000000000011c T SDL_LoadFile_RW
000000000001c250 0000000000000030 T SDL_LoadFile
000000000001c280 000000000000001c T SDL_HapticInit
000000000001c2a0 0000000000000068 T SDL_HapticDestroyEffect
000000000001c310 0000000000000160 T SDL_HapticClose
000000000001c470 0000000000000030 T SDL_HapticQuit
000000000001c4a0 0000000000000238 t SDL_PrivateMatchControllerMappingForGUID
000000000001c6e0 0000000000000114 t SDL_LoadVIDPIDListFromHint
000000000001c800 0000000000000010 t SDL_GameControllerIgnoreDevicesExceptChanged
000000000001c810 0000000000000010 t SDL_GameControllerIgnoreDevicesChanged
000000000001c820 00000000000000e8 t SDL_PrivateAppendToMappingString.part.0.constprop.0
000000000001c910 00000000000000f4 t SDL_PrivateGameControllerButton.isra.0
000000000001ca10 0000000000000090 T SDL_GameControllerGetAxisFromString
000000000001caa0 0000000000000080 T SDL_GameControllerGetButtonFromString
000000000001cb20 00000000000002cc t SDL_PrivateGameControllerParseElement
000000000001cdf0 0000000000000220 t SDL_PrivateLoadButtonMapping
000000000001d010 000000000000034c t SDL_PrivateAddMappingForGUID
000000000001d360 000000000000027c t SDL_PrivateGameControllerAddMapping
000000000001d5e0 00000000000003d0 t SDL_CreateMappingForHIDAPIController
000000000001d9b0 0000000000000074 t SDL_CreateMappingForRAWINPUTController
000000000001da30 0000000000000094 t SDL_CreateMappingForWGIController
000000000001dad0 00000000000001f4 t SDL_PrivateGetControllerMappingForGUID
000000000001dcd0 00000000000003f4 t SDL_PrivateGetControllerMapping.part.0
000000000001e0d0 0000000000000038 T SDL_GameControllerAddMapping
000000000001e110 00000000000001e0 T SDL_GameControllerAddMappingsFromRW
000000000001e2f0 0000000000000158 T SDL_GameControllerInitMappings
000000000001e450 0000000000000078 T SDL_IsGameController
000000000001e4d0 000000000000008c T SDL_GameControllerInit
000000000001e560 00000000000001fc T SDL_GameControllerGetAxis
000000000001e760 0000000000000198 T SDL_GameControllerGetButton
000000000001e900 00000000000008ac t SDL_GameControllerEventWatcher
000000000001f1b0 00000000000000c8 T SDL_GameControllerClose
000000000001f280 000000000000003c T SDL_GameControllerQuit
000000000001f2c0 00000000000000e4 T SDL_GameControllerQuitMappings
000000000001f3b0 000000000000002c t SDL_JoystickAllowBackgroundEventsChanged
000000000001f3e0 0000000000000054 T SDL_LockJoysticks
000000000001f440 0000000000000070 T SDL_UnlockJoysticks
000000000001f4b0 0000000000000004 T SDL_AssertJoysticksLocked
000000000001f4c0 000000000000004c T SDL_NumJoysticks
000000000001f510 00000000000000b4 T SDL_JoystickNameForIndex
000000000001f5d0 000000000000003c T SDL_PrivateJoystickValid
000000000001f610 00000000000000bc T SDL_PrivateJoystickGetAutoGamepadMapping
000000000001f6d0 00000000000000a4 T SDL_JoystickGetAxis
000000000001f780 000000000000009c T SDL_JoystickGetHat
000000000001f820 000000000000009c T SDL_JoystickGetButton
000000000001f8c0 0000000000000064 T SDL_JoystickInstanceID
000000000001f930 000000000000004c T SDL_JoystickFromInstanceID
000000000001f980 000000000000010c T SDL_JoystickRumble
000000000001fa90 00000000000000fc T SDL_JoystickRumbleTriggers
000000000001fb90 000000000000018c T SDL_JoystickClose
000000000001fd20 00000000000000bc T SDL_JoystickQuit
000000000001fde0 00000000000000ac T SDL_JoystickInit
000000000001fe90 00000000000000d0 T SDL_PrivateJoystickHat
000000000001ff60 0000000000000108 T SDL_PrivateJoystickButton
0000000000020070 00000000000000a4 T SDL_JoystickEventState
0000000000020120 0000000000000090 T SDL_GetJoystickGUIDInfo
00000000000201b0 00000000000000f4 T SDL_CreateJoystickGUID
00000000000202b0 0000000000000020 T SDL_CreateJoystickGUIDForName
00000000000202d0 0000000000000008 T SDL_SetJoystickGUIDVersion
00000000000202e0 0000000000000008 T SDL_SetJoystickGUIDCRC
00000000000202f0 0000000000000220 T SDL_GetJoystickGameControllerTypeFromVIDPID
0000000000020510 000000000000004c T SDL_IsJoystickXboxOneElite
0000000000020560 0000000000000110 T SDL_IsJoystickXboxSeriesX
0000000000020670 000000000000001c T SDL_IsJoystickDualSenseEdge
0000000000020690 000000000000001c T SDL_IsJoystickNintendoSwitchJoyConPair
00000000000206b0 0000000000000028 T SDL_IsJoystickSteamController
00000000000206e0 0000000000000010 T SDL_IsJoystickXInput
00000000000206f0 0000000000000010 T SDL_IsJoystickWGI
0000000000020700 0000000000000010 T SDL_IsJoystickHIDAPI
0000000000020710 0000000000000010 T SDL_IsJoystickRAWINPUT
0000000000020720 0000000000000010 T SDL_IsJoystickVirtual
0000000000020730 00000000000001b0 T SDL_PrivateJoystickAxis
0000000000020730 00000000000001b0 t SDL_PrivateJoystickAxis.localalias
00000000000208e0 0000000000000098 T SDL_GetJoystickGameControllerTypeFromGUID
0000000000020980 00000000000000c0 T SDL_JoystickGetDeviceGUID
0000000000020a40 0000000000000004 T SDL_JoystickGetGUIDFromString
0000000000020a50 00000000000001fc T GuessControllerType
0000000000020c50 000000000000000c T SDL_LockSensors
0000000000020c60 000000000000000c T SDL_UnlockSensors
0000000000020c70 0000000000000058 T SDL_SensorInit
0000000000020cd0 00000000000000c8 T SDL_SensorClose
0000000000020da0 000000000000006c T SDL_SensorQuit
0000000000020e10 0000000000000118 T SDL_crc16
0000000000020f30 0000000000000018 T SDL_getenv
0000000000020f50 0000000000000004 t real_free
0000000000020f60 0000000000000004 t real_realloc
0000000000020f70 0000000000000004 t real_calloc
0000000000020f80 0000000000000004 t real_malloc
0000000000020f90 0000000000000044 T SDL_GetOriginalMemoryFunctions
0000000000020fe0 000000000000004c T SDL_malloc
0000000000021030 000000000000005c T SDL_calloc
0000000000021090 000000000000007c T SDL_realloc
0000000000021110 0000000000000030 T SDL_free
0000000000021140 0000000000000004 T SDL_atan2
0000000000021150 0000000000000008 T SDL_ceil
0000000000021160 0000000000000004 T SDL_cos
0000000000021170 0000000000000008 T SDL_fabs
0000000000021180 0000000000000008 T SDL_floor
0000000000021190 0000000000000004 T SDL_sin
00000000000211a0 0000000000000014 T SDL_sqrt
00000000000211c0 0000000000000014 T SDL_sqrtf
00000000000211e0 000000000000000c T SDL_abs
00000000000211f0 0000000000000018 T SDL_isdigit
0000000000021210 0000000000000004 T SDL_memcpy
0000000000021220 0000000000000004 T SDL_memset
0000000000021230 0000000000000004 T SDL_memmove
0000000000021240 0000000000000004 T SDL_memcmp
0000000000021250 0000000000000004 T SDL_strlen
0000000000021260 0000000000000004 T SDL_strlcpy
0000000000021270 00000000000000f8 T SDL_utf8strlcpy
0000000000021370 0000000000000004 T SDL_strlcat
0000000000021380 000000000000004c T SDL_strdup
00000000000213d0 0000000000000004 T SDL_strchr
00000000000213e0 0000000000000004 T SDL_strstr
00000000000213f0 0000000000000004 T SDL_itoa
0000000000021400 0000000000000004 T SDL_atoi
0000000000021410 0000000000000004 T SDL_atof
0000000000021420 0000000000000004 T SDL_strtol
0000000000021430 0000000000000004 T SDL_strcmp
0000000000021440 0000000000000004 T SDL_strncmp
0000000000021450 0000000000000004 T SDL_strcasecmp
0000000000021460 0000000000000004 T SDL_strncasecmp
0000000000021470 0000000000000024 T SDL_vsscanf
00000000000214a0 000000000000006c T SDL_sscanf
0000000000021510 0000000000000034 T SDL_vsnprintf
0000000000021550 000000000000006c T SDL_snprintf
00000000000215c0 00000000000000fc T SDL_vasprintf
00000000000216c0 000000000000006c T SDL_asprintf
0000000000021730 0000000000000038 t SDL_FreeErrBuf
0000000000021770 0000000000000024 T SDL_TLSCreate
00000000000217a0 0000000000000054 T SDL_TLSGet
0000000000021800 0000000000000114 T SDL_TLSSet
0000000000021920 0000000000000090 T SDL_TLSCleanup
00000000000219b0 00000000000000c4 T SDL_Generic_GetTLSData
0000000000021a80 00000000000000fc T SDL_Generic_SetTLSData
0000000000021b80 0000000000000130 T SDL_GetErrBuf
0000000000021cb0 0000000000000098 T SDL_RunThread
0000000000021d50 00000000000000c8 T SDL_CreateThreadWithStackSize
0000000000021e20 0000000000000004 T SDL_CreateThreadInternal
0000000000021e30 0000000000000004 T SDL_SetThreadPriority
0000000000021e40 0000000000000048 T SDL_WaitThread
0000000000021e90 00000000000000d8 T SDL_TimerQuit
0000000000021f70 00000000000000b8 T SDL_TimerInit
0000000000022030 0000000000000014 T SDL_GetTicks
0000000000022050 000000000000020c t SDL_TimerThread
0000000000022260 000000000000010c T SDL_IntersectRect
0000000000022370 0000000000000204 T SDL_EnclosePoints
0000000000022580 0000000000000054 T SDL_SetSurfacePalette
00000000000225e0 0000000000000068 T SDL_LockSurface
0000000000022650 0000000000000030 T SDL_UnlockSurface
0000000000022680 00000000000000d8 T SDL_FreeSurface
0000000000022760 0000000000000084 t cmpmodes
00000000000227f0 0000000000000358 t SDL_GetClosestDisplayModeForDisplay
0000000000022b50 000000000000000c T SDL_GetVideoDevice
0000000000022b60 0000000000000108 T SDL_AddVideoDisplay
0000000000022c70 000000000000004c T SDL_GetIndexOfDisplay
0000000000022cc0 00000000000000f8 T SDL_GetDisplayBounds
0000000000022cc0 00000000000000f8 t SDL_GetDisplayBounds.localalias
0000000000022dc0 0000000000000140 t GetRectDisplayIndex
0000000000022f00 0000000000000170 T SDL_AddDisplayMode
0000000000023070 000000000000000c T SDL_SetCurrentDisplayMode
0000000000023080 0000000000000140 t SDL_SetDisplayModeForDisplay
00000000000231c0 00000000000000c0 T SDL_ResetDisplayModes
0000000000023280 000000000000015c T SDL_GetWindowDisplayIndex
00000000000233e0 0000000000000038 T SDL_GetDisplayForWindow
0000000000023420 0000000000000144 T SDL_GetWindowDisplayMode
0000000000023570 0000000000000094 T SDL_ToggleDragAndDropSupport
0000000000023610 0000000000000020 T SDL_HasWindows
0000000000023630 000000000000005c T SDL_GetWindowID
0000000000023690 0000000000000054 T SDL_GetWindowSize
00000000000236f0 0000000000000090 T SDL_DestroyWindowSurface
0000000000023780 0000000000000134 T SDL_UpdateWindowGrab
00000000000238c0 0000000000000078 T SDL_GetWindowMouseRect
0000000000023940 0000000000000070 T SDL_OnWindowResized
00000000000239b0 0000000000000354 t SDL_UpdateFullscreenMode
0000000000023d10 00000000000000b0 T SDL_HideWindow
0000000000023dc0 00000000000000a8 T SDL_MinimizeWindow
0000000000023e70 0000000000000008 T SDL_OnWindowHidden
0000000000023e80 000000000000017c T SDL_SetWindowSize
0000000000024000 0000000000000058 T SDL_OnWindowMoved
0000000000024060 000000000000001c T SDL_OnWindowMinimized
0000000000024080 0000000000000020 T SDL_OnWindowRestored
00000000000240a0 0000000000000004 T SDL_OnWindowShown
00000000000240b0 0000000000000024 T SDL_OnWindowEnter
00000000000240e0 0000000000000004 T SDL_OnWindowLeave
00000000000240f0 0000000000000088 T SDL_OnWindowFocusGained
0000000000024180 00000000000000c8 T SDL_OnWindowFocusLost
0000000000024250 000000000000002c T SDL_GetFocusWindow
0000000000024280 000000000000002c T SDL_EnableScreenSaver
00000000000242b0 0000000000000030 T SDL_DisableScreenSaver
00000000000242e0 0000000000000074 T SDL_GL_GetProcAddress
0000000000024360 0000000000000044 T SDL_GL_UnloadLibrary
00000000000243b0 000000000000016c T SDL_GL_ExtensionSupported
0000000000024520 0000000000000098 T SDL_GL_ResetAttributes
00000000000245c0 0000000000000034 T SDL_GL_GetCurrentWindow
0000000000024600 0000000000000034 T SDL_GL_GetCurrentContext
0000000000024640 000000000000016c T SDL_GL_MakeCurrent
00000000000247b0 0000000000000090 T SDL_StartTextInput
0000000000024840 0000000000000028 T SDL_IsTextInputActive
0000000000024870 0000000000000098 T SDL_StopTextInput
0000000000024910 0000000000000024 T SDL_HasScreenKeyboardSupport
0000000000024940 000000000000000c T SDL_GetMessageBoxCount
0000000000024950 0000000000000044 T SDL_Vulkan_UnloadLibrary
00000000000249a0 000000000000024c T SDL_DestroyWindow
0000000000024bf0 0000000000000144 T SDL_VideoQuit
0000000000024d40 0000000000000278 T SDL_VideoInit
0000000000024fc0 0000000000000018 t RunThread
0000000000024fe0 00000000000000b0 T SDL_SYS_CreateThread
0000000000025090 000000000000001c T SDL_SYS_SetupThread
00000000000250b0 0000000000000004 T SDL_ThreadID
00000000000250c0 0000000000000050 T SDL_SYS_SetThreadPriority
0000000000025110 000000000000000c T SDL_SYS_WaitThread
0000000000025120 0000000000000078 T SDL_CreateSemaphore
00000000000251a0 000000000000002c T SDL_DestroySemaphore
00000000000251d0 0000000000000034 T SDL_SemTryWait
0000000000025210 0000000000000068 T SDL_SemWait
0000000000025280 0000000000000134 T SDL_SemWaitTimeout
00000000000253c0 000000000000005c T SDL_SemPost
0000000000025420 0000000000000090 T SDL_CreateMutex
00000000000254b0 000000000000002c T SDL_DestroyMutex
00000000000254e0 0000000000000038 T SDL_LockMutex
0000000000025520 0000000000000038 T SDL_UnlockMutex
0000000000025560 00000000000000b0 T SDL_SYS_GetTLSData
0000000000025610 0000000000000044 T SDL_SYS_SetTLSData
0000000000025660 0000000000000008 T SWITCH_CreateWindowFrom
0000000000025670 0000000000000004 T SWITCH_SetWindowTitle
0000000000025680 0000000000000004 T SWITCH_SetWindowIcon
0000000000025690 00000000000001a8 t SWITCH_CreateDevice
0000000000025840 0000000000000034 t SWITCH_Destroy
0000000000025880 000000000000009c T SWITCH_VideoInit
0000000000025920 0000000000000040 T SWITCH_VideoQuit
0000000000025960 0000000000000060 T SWITCH_GetDisplayModes
00000000000259c0 0000000000000090 T SWITCH_DestroyWindow
0000000000025a50 00000000000000a0 T SWITCH_SetDisplayMode
0000000000025af0 00000000000000b8 T SWITCH_SetWindowSize
0000000000025bb0 0000000000000128 T SWITCH_CreateWindow
0000000000025ce0 00000000000000c4 T SWITCH_PumpEvents
0000000000025db0 0000000000000004 T SWITCH_RestoreWindow
0000000000025dc0 0000000000000004 T SWITCH_SetWindowPosition
0000000000025dd0 0000000000000004 T SWITCH_ShowWindow
0000000000025de0 0000000000000004 T SWITCH_HideWindow
0000000000025df0 0000000000000004 T SWITCH_RaiseWindow
0000000000025e00 0000000000000004 T SWITCH_MaximizeWindow
0000000000025e10 0000000000000004 T SWITCH_MinimizeWindow
0000000000025e20 0000000000000004 t SWITCHAUDIO_WaitDevice
0000000000025e30 000000000000000c t SWITCHAUDIO_GetDeviceBuf
0000000000025e40 0000000000000054 t SWITCHAUDIO_Init
0000000000025ea0 0000000000000060 t SWITCHAUDIO_CloseDevice
0000000000025f00 000000000000017c t SWITCHAUDIO_PlayDevice
0000000000026080 00000000000002ec t SWITCHAUDIO_OpenDevice
0000000000026370 0000000000000004 t SWITCHAUDIO_ThreadInit
0000000000026380 0000000000000008 t SWITCH_JoystickGetCount
0000000000026390 0000000000000004 t SWITCH_JoystickDetect
00000000000263a0 000000000000000c t SWITCH_JoystickGetDeviceName
00000000000263b0 0000000000000008 t SWITCH_JoystickGetDevicePath
00000000000263c0 0000000000000008 t SWITCH_JoystickGetDevicePlayerIndex
00000000000263d0 0000000000000004 t SWITCH_JoystickSetDevicePlayerIndex
00000000000263e0 0000000000000004 t SWITCH_JoystickGetDeviceInstanceID
00000000000263f0 0000000000000024 t SWITCH_JoystickOpen
0000000000026420 0000000000000008 t SWITCH_JoystickGetCapabilities
0000000000026430 0000000000000008 t SWITCH_JoystickSetLED
0000000000026440 0000000000000004 t SWITCH_JoystickClose
0000000000026450 0000000000000008 t SWITCH_JoystickGetGamepadMapping
0000000000026460 0000000000000184 t SWITCH_UpdateControllerSupport
00000000000265f0 000000000000025c t SWITCH_JoystickUpdate
0000000000026850 0000000000000008 t SWITCH_JoystickSetSensorsEnabled
0000000000026860 0000000000000008 t SWITCH_JoystickSendEffect
0000000000026870 0000000000000008 t SWITCH_JoystickRumbleTriggers
0000000000026880 00000000000000c0 t SWITCH_JoystickRumble
0000000000026940 000000000000000c t SWITCH_JoystickGetDeviceGUID
0000000000026950 0000000000000158 t SWITCH_JoystickInit
0000000000026ab0 0000000000000004 t SWITCH_JoystickQuit
0000000000026ac0 0000000000000008 T SDL_GetPerformanceCounter
0000000000026ad0 0000000000000038 T SDL_TicksInit
0000000000026b10 0000000000000008 T SDL_GetPerformanceFrequency
0000000000026b20 0000000000000054 T SDL_GetTicks64
0000000000026b80 0000000000000010 T SDL_Delay
0000000000026b90 0000000000000008 t VIRTUAL_JoystickInit
0000000000026ba0 0000000000000004 t VIRTUAL_JoystickDetect
0000000000026bb0 0000000000000008 t VIRTUAL_JoystickGetDevicePath
0000000000026bc0 0000000000000008 t VIRTUAL_JoystickGetDevicePlayerIndex
0000000000026bd0 0000000000000ae0 t VIRTUAL_JoystickGetGamepadMapping
00000000000276b0 0000000000000050 t VIRTUAL_JoystickGetDeviceInstanceID
0000000000027700 0000000000000064 t VIRTUAL_JoystickSetDevicePlayerIndex
0000000000027770 000000000000004c t VIRTUAL_JoystickGetDeviceName
00000000000277c0 0000000000000030 t VIRTUAL_JoystickClose
00000000000277f0 0000000000000064 t VIRTUAL_JoystickGetCapabilities
0000000000027860 0000000000000034 t VIRTUAL_JoystickGetCount
00000000000278a0 0000000000000008 t VIRTUAL_JoystickSetSensorsEnabled
00000000000278b0 00000000000000c8 t VIRTUAL_FreeHWData
0000000000027980 0000000000000038 t VIRTUAL_JoystickQuit
00000000000279c0 00000000000000d4 t VIRTUAL_JoystickUpdate
0000000000027aa0 0000000000000084 t VIRTUAL_JoystickOpen
0000000000027b30 0000000000000084 t VIRTUAL_JoystickSetLED
0000000000027bc0 0000000000000058 t VIRTUAL_JoystickGetDeviceGUID
0000000000027c20 000000000000007c t VIRTUAL_JoystickRumble
